Up_Down,Firm_Rating,Date
Maintains,Goldman Sachs: to Buy,6/24/2020
Maintains,Argus Research: to Buy,6/24/2020
Reiterates,RBC Capital: to Outperform,5/18/2020
Maintains,Wells Fargo: to Overweight,4/30/2020
Maintains,BMO Capital: to Outperform,4/30/2020
Maintains,UBS: to Buy,4/30/2020
Maintains,Credit Suisse: to Outperform,4/30/2020
Maintains,Morgan Stanley: to Overweight,4/30/2020
Maintains,Mizuho: to Buy,4/30/2020
Maintains,Citigroup: to Neutral,4/30/2020
Maintains,Jefferies: to Buy,4/28/2020
Maintains,RBC Capital: to Outperform,4/24/2020
Maintains,Mizuho: to Buy,4/21/2020
Maintains,Raymond James: to Strong Buy,4/3/2020
Maintains,Citigroup: to Neutral,3/31/2020
Maintains,Piper Sandler: to Overweight,3/31/2020
Maintains,Morgan Stanley: to Overweight,3/25/2020
Maintains,Deutsche Bank: to Buy,3/17/2020
Maintains,CFRA: to Buy,2/3/2020
Maintains,Nomura: to Buy,1/31/2020
Maintains,Oppenheimer: to Outperform,1/30/2020
Maintains,Stifel Nicolaus: to Buy,1/30/2020
Maintains,Morgan Stanley: to Overweight,1/30/2020
Maintains,Credit Suisse: to Outperform,1/30/2020
Maintains,BMO Capital: to Outperform,1/30/2020
Maintains,Wells Fargo: to Overweight,1/30/2020
Maintains,UBS: to Buy,1/30/2020
Maintains,Piper Sandler: to Overweight,1/30/2020
Maintains,Raymond James: to Strong Buy,1/30/2020
Maintains,Stifel: to Buy,1/30/2020
Maintains,RBC Capital: to Outperform,1/30/2020
Maintains,Wedbush: to Outperform,1/30/2020
Maintains,Citigroup: to Neutral,1/30/2020
Maintains,Mizuho: to Buy,1/30/2020
Maintains,Piper Sandler: to Overweight,1/23/2020
Maintains,RBC Capital: to Outperform,1/21/2020
Maintains,Wells Fargo: to Overweight,1/16/2020
Maintains,Credit Suisse: to Outperform,1/13/2020
Maintains,Jefferies: to Buy,1/10/2020
Maintains,Wedbush: to Outperform,1/9/2020
Maintains,Cowen & Co.: to Outperform,1/9/2020
Maintains,Morgan Stanley: to Overweight,1/8/2020
Maintains,Wedbush: to Outperform,12/17/2019
Maintains,Deutsche Bank: to Buy,12/17/2019
Maintains,Mizuho: to Buy,10/28/2019
Maintains,Barclays: to Overweight,10/24/2019
Maintains,Stifel: to Buy,10/24/2019
Maintains,Citi: to Neutral,10/24/2019
Maintains,Morgan Stanley: to Overweight,10/24/2019
Maintains,BMO Capital: to Outperform,10/24/2019
Maintains,Wedbush: to Outperform,10/24/2019
Upgrade,Jefferies: Hold to Buy,10/8/2019
Maintains,BMO Capital: to Outperform,7/19/2019
Maintains,Citigroup: to Neutral,7/19/2019
Maintains,Canaccord Genuity: to Buy,7/19/2019
Maintains,Morgan Stanley: to Overweight,7/19/2019
Maintains,Raymond James: to Strong Buy,7/19/2019
Maintains,Credit Suisse: to Outperform,7/19/2019
Maintains,Stifel Nicolaus: to Buy,7/19/2019
Maintains,KeyBanc: to Overweight,7/19/2019
Maintains,Wells Fargo: to Outperform,7/12/2019
Maintains,Jefferies: to Underperform,6/25/2019
Maintains,Deutsche Bank: to Buy,6/19/2019
Maintains,Raymond James: Strong Buy to Strong Buy,4/25/2019
Maintains,Nomura: Buy to Buy,4/25/2019
